name,cuisines,area,timing,ishomedelivery,istakeaway,isindoorseating,isvegonly,dinner_ratings,dinner_reviews,delivery_ratings,delivery_reviews,populardishes,peopleknownfor,averagecost
Namma Banashankari Donne Biryani,"Biryani, South Indian","JP Nagar, Bangalore",11:30am â 11:30pm (Today),1,1,1,0,4.0,224,4.0,24300,"Chicken Guntur, Pepper Chicken, Kabab, Mutton Biryani","Lip Smacking Food, Good Crowd, Reasonable Prices, Prompt Service, Tasty, Portion",500
Paris Panini - French Street Food,"French, Continental, Panini, Desserts, Beverages, Sandwich","JP Nagar, Bangalore",Timing Not Available,1,0,0,0,-,0,4.3,176,Not Specified,Not Specified,250
New Donne Biriyani House,"Biryani, North Indian, Mughlai","Banashankari, Bangalore",11am â 11pm (Today),1,1,0,0,-,0,3.9,0,Not Specified,Not Specified,150
Snackitarea,"Italian, Fast Food, Desserts, Ice Cream, Shake, Juices, Beverages","JP Nagar, Bangalore",11am â 11pm (Today),1,1,1,0,3.4,11,3.8,37,Not Specified,"Spacious Seating, Great Place for Family, Comforting Atmosphere, Elaborate Menu, Fresh Food, Good Quality",300
Zwarma,"Lebanese, Fast Food, Beverages","JP Nagar, Bangalore",12:01pm â 11pm (Today),1,1,1,0,3.4,0,3.6,19,Not Specified,Not Specified,300
L. J. Iyengar's Bakery,"Bakery, Desserts","Basavanagudi, Bangalore",7am â 10:30pm (Today),1,1,1,0,-,1,4.0,149,Not Specified,Not Specified,300
A1 Biriyani Paradise,"Biryani, Kebab","Kumaraswamy Layout, Bangalore",12noon â 12midnight (Today),1,1,1,0,3.2,6,3.9,167,Not Specified,Not Specified,350
Shanthi Sagar,"South Indian, North Indian, Chinese, Street Food, Beverages, Ice Cream, Desserts, Shake","Uttarahalli, Bangalore",8am â 9:30pm (Today),1,1,1,0,3.0,53,3.6,4175,Not Specified,Not Specified,350
Vaishali Deluxe,"North Indian, Chinese, Andhra, Biryani","Banashankari, Bangalore","11:30am â 3:30pm, 6:30pm â 11:30pm (Today)",1,1,1,0,3.8,74,4.2,1469,Not Specified,"Family Restaurant, Portions, Best Food under Best Budget, Quality, Taste, Service",600
Juice Junction,"Fast Food, Beverages, Juices, Sandwich, Shake","Basavanagudi, Bangalore",10am â 10pm (Today),1,1,0,0,3.1,58,3.8,1264,Not Specified,Not Specified,150
Davangere Butter Dosa Hotel,South Indian,"Kumaraswamy Layout, Bangalore",7am â 10pm (Today),1,1,1,1,3.6,89,3.8,8003,Not Specified,Not Specified,150
The Sugar Free Keto Kafe - By Artinci,"Desserts, Ice Cream, Bakery","Banashankari, Bangalore",Timing Not Available,1,0,0,0,-,0,3.8,56,Not Specified,Not Specified,150
Sandos 'n Grills,"Continental, Fast Food, Burger, Desserts, Beverages, Pasta, Sandwich, Salad","JP Nagar, Bangalore",Timing Not Available,1,0,0,0,-,0,4.2,430,Not Specified,"Proper Packaging, Best Food under Best Budget, Worth the Money, Great Portions, Timely Service, Delicious Food",250
Pasta Street,"Pasta, Pizza, Italian, European, Salad, Desserts, Beverages","JP Nagar, Bangalore",11am â 11pm (Today),1,1,0,0,4.4,857,4.1,397,"Ravioli, Chocolate Mousse, Lasagne, Pizza, Cheesecake, Dessert","Amazing Interiors, Awesome Spot to Hangout, Humble Staff, Cooperative Staff, Service is Great and Fast, Cheap and Affordable",1500
Uttara Karnatakada Prasidda Jolada Roti Mattu Chapathi Angadi,"South Indian, Street Food, Mithai","Banashankari, Bangalore","9:30am â 4:30pm, 5:30pm â 10:30pm (Today)",1,1,1,0,-,3,4.1,1133,Not Specified,Not Specified,300
Chung Wah,"Chinese, Thai, Vietnamese","Jayanagar, Bangalore",Timing Not Available,1,1,1,0,3.1,384,3.6,2567,"Crackling Spinach, Schezwan Fried Rice, Noodle, Chicken Wings, Starters","Rooftop Place, Chinese, Parking, View, Customer Service, Courteous Staff",800
The Betel Leaf Co - Paan The Healthy Indian Dessert,Paan,"Bannerghatta Road, Bangalore",11am â 11pm (Today),1,1,0,0,-,0,4.6,251,Not Specified,Not Specified,200
Globo Ice Creams of the World,"Ice Cream, Desserts","Jayanagar, Bangalore",Timing Not Available,1,0,0,0,-,0,4.0,0,Not Specified,Not Specified,100
Punjab Grill   ,North Indian,"Malleshwaram, Bangalore",12noon â 10:30pm (Today),1,1,0,0,4.5,1,3.7,25,Not Specified,Not Specified,600
Punjabi Food Corner,"North Indian, Chinese, Street Food, Fast Food, Desserts, Beverages, Ice Cream","JP Nagar, Bangalore",8am â 11pm (Today),1,1,1,0,3.1,264,3.5,10000,"Aloo Kulcha, Authentic Punjabi Food, Parantha, Lassi","Owner, Amazing Food, Nice Food, Worth the Money, Delicious Food, Price",400
Nasi and Mee,"Asian, Japanese","Bannerghatta Road, Bangalore",Timing Not Available,1,0,0,0,-,0,4.3,130,Not Specified,Not Specified,450
HomeSe Just Veg,"South Indian, North Indian","Bannerghatta Road, Bangalore",Timing Not Available,1,0,0,1,-,0,3.7,698,Not Specified,"Good Quality, Quantity, Packaging, Food",150
Tata Cha Now Qmin,"Tea, Beverages, Street Food, Shake","Jayanagar, Bangalore",8am â 11pm (Today),1,1,1,0,4.1,264,4.0,223,"Masala Chai, Hot Chocolate, Tea, Snacks, Coffee","Cashless Payments, Great Menu, Served Quickly, Staff Service, Good Wifi, Good Music",300
Brundhavana Pure Veg,"South Indian, North Indian, Chinese, Biryani, Ice Cream, Beverages","JP Nagar, Bangalore",8am â 10pm (Today),1,1,1,0,3.6,107,3.6,4856,Not Specified,Not Specified,500
Cake Bite,"Bakery, Desserts, Fast Food","Banashankari, Bangalore",7:30am â 12midnight (Today),1,1,1,0,-,3,3.5,165,Not Specified,Not Specified,250
Panchami,"North Indian, Chinese, Street Food, Fast Food, Beverages","Banashankari, Bangalore",10am â 10:30pm (Today),1,1,1,0,2.7,23,3.7,823,Not Specified,Not Specified,300
Ice Thunder,"South Indian, North Indian, Chinese, Desserts, Ice Cream, Street Food, Shake","Basavanagudi, Bangalore",7am â 10pm (Today),1,1,1,0,3.5,145,3.8,1621,Not Specified,"Good Crowd, Great Recommendations, Polite Staff, Worth the Money, Good Place",500
Absolute Momo Cafe,"Momos, North Indian, Beverages","JP Nagar, Bangalore",11:53am â 11:30pm (Today),1,1,0,0,3.7,34,3.9,226,Not Specified,"Great Place for Family, Cheap and Affordable, Best in Service, Excellent Location, Served Quickly, Fresh Food with Good Quality",300
Pizza 997 AD,"Pizza, Fast Food, Desserts","Banashankari, Bangalore",Timing Not Available,1,0,0,0,-,0,3.4,101,Not Specified,"Healthy and Delicious, Fresh Food with Good Quality, Best Food under Best Budget, Proper Packaging",350
The Bengal Club,"Bengali, North Indian, Rolls","JP Nagar, Bangalore","11:30am â 4pm, 6pm â 11:30pm (Today)",1,1,0,0,-,0,3.7,390,Not Specified,Not Specified,200
Momo Monk,Momos,"Banashankari, Bangalore",11am â 11pm (Today),1,1,0,0,-,0,4.0,56,Not Specified,Not Specified,150
Chandni Chowk,"Street Food, North Indian, Mithai","JP Nagar, Bangalore",Timing Not Available,1,0,0,0,-,0,3.9,164,Not Specified,Not Specified,150
Advis Food,"Kerala, South Indian, Fast Food","Banashankari, Bangalore",Timing Not Available,1,0,0,0,-,0,3.9,90,Not Specified,"Fresh Food with Good Quality, Worth the Money, Quantity, Price",100
The Cake House,Bakery,"Banashankari, Bangalore",8am â 11pm (Today),1,1,0,0,-,0,3.5,93,Not Specified,Not Specified,50
Balaji Bombay Vada Pav Gujrati Dalebi,"Street Food, Fast Food","JP Nagar, Bangalore",11am â 11pm (Today),1,1,0,0,-,0,4.2,1299,Not Specified,Not Specified,50
Sai Samosa & Chat Corner,Street Food,"Bannerghatta Road, Bangalore",11am â 10pm (Today),1,1,0,0,-,0,3.8,237,Not Specified,Not Specified,50
Malabar Mess,"Kerala, South Indian, Chinese","Bannerghatta Road, Bangalore",8am â 11pm (Today),1,1,1,0,3.3,86,3.7,405,Not Specified,"Generous Portions, Family Restaurant, Price, Ambience, Food",250
Sundae Everyday Ice Creams,"Ice Cream, Shake","Jayanagar, Bangalore",Timing Not Available,1,0,0,0,-,0,3.9,429,Not Specified,Not Specified,150
Asia Kitchen By Mainland China,"Chinese, Momos, Thai, Asian, Seafood, Sushi, Beverages","Jayanagar, Bangalore",Opens at 7pm,1,1,1,0,-,2,4.0,222,Not Specified,Not Specified,900
Banashankari Donne Biriyani,"Biryani, Chinese","Kumaraswamy Layout, Bangalore",Timing Not Available,1,0,0,0,-,0,3.4,133,Not Specified,Not Specified,150
Shivaji Donne Biriyani,"Biryani, South Indian","Kumaraswamy Layout, Bangalore",11:30am â 3am (Today),1,1,1,0,-,3,3.4,161,Not Specified,Not Specified,250
Uttara Karnataka Jolada Rotti mattu Chapati Angadi,South Indian,"Basavanagudi, Bangalore",11am â 10pm (Today),1,0,1,0,-,1,4.0,202,Not Specified,Not Specified,250
Stories Bar & Kitchen,"Bar Food, Chinese, Fast Food, North Indian, Italian, Beverages, BBQ","JP Nagar, Bangalore",12noon â 1am (Today),1,1,1,0,4.3,4655,3.8,559,"Hot Garlic Chicken Wings, Tom Collins, Melted Cheese Nachos, Pasta Primavera, Fries Basket, Farm Fresh Pizza","Intimate Seating, Rooftop Ambience, Good Server, Valet Service, Quality of Food, Nice Cozy Place",1500
Jayanagara Donne Biryani,"Biryani, South Indian","JP Nagar, Bangalore",11am â 11pm (Today),1,1,1,0,3.5,62,3.7,1330,Not Specified,"Worth the Money, Spicy, Food, Service",400
Home Plate by EatFit,"North Indian, Beverages","BTM, Bangalore",Timing Not Available,1,0,0,0,-,0,3.6,2,Not Specified,Not Specified,150
Drunken Monkey,"Beverages, Healthy Food","Bannerghatta Road, Bangalore",7am â 2am (Today),1,1,1,0,4.2,298,3.7,1227,"Smoothies, Milkshakes, Juices, Sandwiches, Drinks, Coffee","Super Fast Service, Cool Place, Amazing Ambience, Nice Ambience, Friendly Staff, Environment",400
Ruchi's Point,"Fast Food, Chinese, Momos","Banashankari, Bangalore",12:30pm â 10:30pm (Today),1,1,1,0,3.4,70,3.5,1567,Not Specified,"Nice Place, Price, Menu, Value for Money",300
Healthy Chef,"Healthy Food, Salad, North Indian","Kumaraswamy Layout, Bangalore",Timing Not Available,1,1,0,0,-,0,3.9,1884,Not Specified,"Cute Packaging, Food Presentation, Customizable Food, Extensive Menu, Fresh Food, Worth the Money",150
Chikpete Donne Biryani,"Biryani, South Indian","Kumaraswamy Layout, Bangalore",11am â 2am (Today),1,1,0,0,-,0,3.5,94,Not Specified,Not Specified,150
Guntur Spice,"Andhra, Chinese, North Indian, Beverages, Desserts","JP Nagar, Bangalore",12noon â 12midnight (Today),1,1,1,0,-,1,4.0,514,Not Specified,Not Specified,600
Kakal-Kai Ruchi,"South Indian, Chinese, Street Food, Sandwich, Beverages, Ice Cream","JP Nagar, Bangalore",7am â 10:30pm (Today),1,1,1,0,3.6,242,3.9,1972,"Healthy Breakfast, Filtered Coffee, Masala Dosa, Vada","Good Quality Food, Quick Service, Breakfast, Waiter, Prices, Great Food",500
Sindhoora Gardenia,"Chinese, Biryani, Seafood, North Indian, Andhra","Banashankari, Bangalore","12noon â 3:30pm, 6:30pm â 11pm (Today)",1,1,1,0,3.7,80,4.1,968,Not Specified,"Customizable Dishes, Family Crowd, Good Music, Elaborate Menu, Young Crowd, Food Quality",700
Deli2Go,"Fast Food, Street Food, Hot dogs, Beverages","JP Nagar, Bangalore",8am â 10pm (Today),1,0,1,0,-,0,3.8,2,Not Specified,Not Specified,500
Udupi Grand,"South Indian, North Indian, Chinese, Fast Food, Street Food, Beverages","Basavanagudi, Bangalore",6:30am â 11pm (Today),1,1,1,0,3.2,67,3.7,1061,Not Specified,Not Specified,300
Vadilal Ice Cream,"Ice Cream, Desserts","Jayanagar, Bangalore",Timing Not Available,1,0,0,0,-,0,3.9,1,Not Specified,Not Specified,100
Paris Waffle Co.,Desserts,"BTM, Bangalore",Timing Not Available,1,0,0,0,-,0,-,9,Not Specified,Not Specified,200
Momo Rice Noodles,"Chinese, Seafood, Momos, Rolls","BTM, Bangalore",11am â 11pm (Today),1,1,1,0,3.0,18,3.8,1090,Not Specified,Not Specified,400
Chianti,"Italian, Pasta, Pizza, Salad, Desserts","Bannerghatta Road, Bangalore",12noon â 11pm (Today),1,1,1,0,4.6,1257,4.3,133,"Piatto Di Vegetariani, Prosciutto, Bruschetta Platter, Ravioli Pasta, Spaghetti Aglio Olio, Gnocchi","Great Service Good Food, Good Food Good Quality, Gastronomical Experience, Comfortable Seating Area, Relaxed Atmosphere, Decent Ambience",2000
Oh! Calcutta,"Bengali, Seafood, North Indian, Biryani","Koramangala 7th Block, Bangalore",11:30am â 12midnight (Today),1,1,0,0,-,0,4.2,534,Not Specified,"Unique Menu, Great Veg Options, Healthy and Delicious, Mouth Watering Food, Cute Packaging, Food Presentation",350
Basmati Biriyani Nation,"Biryani, Mughlai, Fast Food, Desserts","Koramangala 5th Block, Bangalore",Opens at 7pm,1,1,0,0,-,0,3.4,647,"Hyderabadi Chicken Lollipop, Panner Biryani, Chicken Biryani, Cheesecake","Good Quality with Good Taste, Best Food under Best Budget, Spill Proof Packaging, Contactless Delivery, Mouth Watering Food, Extensive Menu",200
Hungry Chang,"Chinese, Fast Food","Koramangala 5th Block, Bangalore",Opens at 7pm,1,1,0,0,-,0,3.6,936,Not Specified,"Good Quality with Good Taste, Very Affordable, Great Veg Options, Filling Food, Healthy and Delicious, Mouth Watering Food",200
Chow San,"Chinese, Thai, Momos","Bannerghatta Road, Bangalore",11am â 11pm (Today),1,1,1,0,2.8,106,3.7,7782,Not Specified,"Comfort Food, Delivery Person, Good Quantity, Portion, Good Food, Experience",500
Cold Stone Creamery,"Ice Cream, Desserts, Beverages","Rajajinagar, Bangalore",11am â 11pm (Today),1,1,0,0,-,2,-,10,Not Specified,Not Specified,350
Shyamji's Chole Bhature,"Street Food, Fast Food","JP Nagar, Bangalore",9am â 7pm (Today),1,1,1,0,4.0,52,4.3,305,Not Specified,"Best in Service, Authenticity, Excellent Location, Served Quickly, Amazing Place, Hygiene",200
Food Manthra,"Fast Food, North Indian, Mughlai, Seafood, Kebab, Beverages, Chinese","JP Nagar, Bangalore",12:30pm â 11:30pm (Today),1,1,1,0,3.8,4,3.7,521,Not Specified,"Tamper Proof Packaging, Contactless Delivery, Best Food, Wonderful Presentation, Great Portions, Tasty",400
INOX,"Fast Food, Street Food","JP Nagar, Bangalore",Timing Not Available,1,0,0,0,-,0,-,5,Not Specified,Not Specified,250
New Atithi Biryani Corner,"South Indian, Biryani","JP Nagar, Bangalore",11am â 12midnight (Today),1,1,1,0,3.5,21,4.0,595,Not Specified,Not Specified,300
Tandoori Knight,"North Indian, Chinese","Banashankari, Bangalore",12:30pm â 10:30pm (Today),1,1,1,0,3.0,188,3.9,4068,Not Specified,"Inexpensive, Combos, Good Food, Price",450
Burger It Up,Burger,"Jayanagar, Bangalore",Timing Not Available,1,0,0,0,-,0,4.0,40,Not Specified,Not Specified,200
Udupi Upachar,"South Indian, North Indian, Chinese, Street Food, Beverages, Shake, Sandwich, Ice Cream","Banashankari, Bangalore",Timing Not Available,1,1,1,0,3.6,76,3.9,7441,Not Specified,Not Specified,350
Paratha Junction,"North Indian, Chinese","Bannerghatta Road, Bangalore","9am â 4pm, 6:30pm â 12midnight (Today)",1,1,1,1,2.4,120,3.3,4982,Not Specified,Not Specified,300
1947,"North Indian, Chinese, Continental, Desserts, Beverages, Shake","Rajajinagar, Bangalore",Opens at 7pm,1,1,1,0,4.1,687,3.5,463,Not Specified,"Good for Large Groups, Decent Ambience, Family Place, Decent Place, Family Crowd, Quick Service",1000
BTC - Bathinda Thali Company,"North Indian, Chinese, Mughlai, Desserts, Beverages","Koramangala 7th Block, Bangalore",Timing Not Available,1,0,0,0,-,0,3.6,136,Not Specified,Not Specified,200
Cake Of The Day,"Bakery, Desserts","Banashankari, Bangalore",8:30am â 9pm (Today),1,1,1,0,3.2,93,3.9,339,Not Specified,Not Specified,400
Kolkata Famous Kati Roll,Rolls,"JP Nagar, Bangalore",2pm â 10:30pm (Today),1,1,0,0,-,0,4.0,42,Not Specified,Not Specified,100
Mayura 1989 Andhra Speciality Restaurant,"Andhra, North Indian, Chinese, Beverages","Rajajinagar, Bangalore",11am â 11pm (Today),1,1,1,0,3.9,96,3.7,272,Not Specified,"Best Decor, Best Staff, Excellent Location, Sanitised Service, Comforting Atmosphere, Fantastic Decoration",800
Asha Sweet Center,"Mithai, Street Food","Basavanagudi, Bangalore",9am â 9pm (Today),1,1,1,0,3.1,32,4.4,414,Not Specified,Not Specified,400
Udupi Upahar,"South Indian, Street Food, Chinese","Bannerghatta Road, Bangalore",Timing Not Available,1,0,0,0,-,0,4.0,135,Not Specified,Not Specified,50
Mane Holige Kuruku Thindi,Mithai,"Basavanagudi, Bangalore",11am â 8pm (Today),1,1,0,1,-,0,-,5,Not Specified,Not Specified,50
Hotel Prashanth Non Veg Nati Style,"Biryani, North Indian, South Indian","Kumaraswamy Layout, Bangalore",Timing Not Available,1,0,0,0,-,0,3.8,91,Not Specified,Not Specified,100
South Kitchen,South Indian,"Basavanagudi, Bangalore",7am â 9pm (Today),1,1,1,0,4.2,345,4.3,3153,"Shavige Bhath, Idli Chutney, Kharabath, Healthy Breakfast, Kesari Bath, Vada","Pocket Friendly, Food Service, Breakfast, Good Quality Food, Cleanliness, Hygiene",200
The Dessert Corner,"Desserts, Bakery","BTM, Bangalore",Timing Not Available,1,0,0,0,-,0,3.6,32,Not Specified,Not Specified,150
Dakshin Cafe,"South Indian, North Indian, Chinese","JP Nagar, Bangalore",7am â 9:30pm (Today),1,1,0,0,4.0,210,4.3,2933,"Healthy Breakfast, Filtered Coffee, Masala Dosa, Sambar","Reasonable Prices, Breakfast, Hygiene, Portions, Tasty Food, Quality",400
Stoned Monkey,"Desserts, Ice Cream, Beverages, Mexican, Shake","Banashankari, Bangalore",8am â 9pm (Today),1,1,1,0,4.3,908,3.9,1158,"Kiwi Mojito, Chocolate Lava Cake, Cheesy Garlic Bread, Thick Shakes, Ice Creams, Sundae","Table Service, Pocket Friendly, Concept, Fancy Crowd, Cool Place, Amazing Ambience",400
Gourmet Ice Cream Cakes By Baskin Robbins,"Bakery, Desserts, Ice Cream","Church Street, Bangalore",Timing Not Available,1,0,0,0,-,0,4.0,11,Not Specified,Not Specified,150
Manjushree's Gowdru Mudde Mane,South Indian,"Uttarahalli, Bangalore",11am â 11pm (Today),1,1,1,0,3.2,19,4.1,1104,Not Specified,Not Specified,350
Candy Cloud Factory,"Desserts, Beverages","Basavanagudi, Bangalore","11am â 11pm, 12midnight â 1am (Today)",1,1,0,0,-,0,3.4,66,Not Specified,Not Specified,150
Budapest Bake Inn,"Fast Food, Desserts, Beverages, Waffle, Shake","JP Nagar, Bangalore",11am â 3am (Today),1,1,1,0,3.7,37,4.0,508,Not Specified,"Customizable Food, Elaborate Menu, Young Crowd, Fresh Food, Good Quality, Price",500
Basaveshwar Khanavali,South Indian,"Jayanagar, Bangalore",Opens at 7pm,1,1,1,0,2.6,21,4.0,487,Not Specified,Not Specified,300
McCafe By McDonald's,"Coffee, Desserts, Beverages","Banashankari, Bangalore",11am â 12midnight (Today),1,1,1,0,3.1,0,3.7,83,Not Specified,Not Specified,500
Slurpy Shakes,"Beverages, Burger, Fast Food, Bakery, Shake","Jayanagar, Bangalore",8am â 3am (Today),1,1,0,0,-,0,4.0,196,Not Specified,Not Specified,200
Thanco's Natural Ice Cream,"Ice Cream, Beverages","Basavanagudi, Bangalore",11am â 11pm (Today),1,1,1,1,2.9,72,3.9,280,Not Specified,Not Specified,400
@Italy,"Pizza, Pasta, Fast Food, Beverages","Kumaraswamy Layout, Bangalore",11am â 11pm (Today),1,1,1,0,4.1,294,4.0,4030,"Sicilia Pizza, Lasagna, Pastas, Nachos, Pizzas","Good Price, Cozy Place, Flavour, Courteous Staff, Good Taste, Great Place",500
Gowdru Mudde Mane,"South Indian, Biryani, Chinese, North Indian","JP Nagar, Bangalore","10:30am â 5pm, 6pm â 12midnight (Today)",1,1,0,0,-,0,3.7,331,Not Specified,Not Specified,150
Shawarma Factor,"Fast Food, Lebanese","JP Nagar, Bangalore",Timing Not Available,1,0,0,0,-,0,3.4,735,Not Specified,"Extensive Menu, Worth the Money, Delicious Food, Great Portions",150
Kitchen Garden,"Chinese, North Indian, Rolls","Kumaraswamy Layout, Bangalore",8am â 11pm (Today),1,1,1,0,3.8,311,3.4,23400,"Punjabi Chicken, Schezwan Fried Rice, Panneer Butter Masala, Noodle, Biryani","Reasonable Prices, Polite Staff, Prompt Service, Best Place, Good Food, Price",400
Jagli Tindi ,"South Indian, Chinese","Banashankari, Bangalore",7am â 9pm (Today),1,1,1,0,3.6,57,4.1,211,Not Specified,"Nice Concept, Clean and Hygienic Place, Very Affordable, Served Quickly, Delicious Taste, Mouth Watering Food",200
Shree Madhvas Upahara,South Indian,"JP Nagar, Bangalore",8am â 10pm (Today),1,1,1,0,3.4,4,3.6,339,Not Specified,Not Specified,100
Marenahalli Donne Biriyani,"Biryani, South Indian","JP Nagar, Bangalore","11:30am â 4:30pm, 6:30pm â 10:30pm (Today)",1,1,1,0,3.9,209,4.1,12800,Not Specified,"Good Taste, Good Service, Good Food, Packaging",300
Bangarapet Bhel House,Street Food,"Basavanagudi, Bangalore",3:30pm â 10pm (Today),1,1,0,0,-,0,4.3,164,Not Specified,Not Specified,100
SLV Swadishta,"South Indian, Street Food, North Indian, Beverages","Banashankari, Bangalore",7am â 10:30pm (Today),1,1,1,0,3.7,137,4.3,1929,"Sambar, Dosa, Chutney, Coffee",Not Specified,200
Hot Burg,"Fast Food, Juices, Sandwich, Burger, Bakery, Desserts, Shake, Beverages","Bannerghatta Road, Bangalore",8am â 11pm (Today),1,1,1,0,3.0,48,3.8,872,Not Specified,Not Specified,350
Deewar Family Restaurant and Bar,"North Indian, Seafood, Chinese, Mughlai, Beverages","Vijay Nagar, Bangalore","12noon â 4:30pm, 6:30pm â 10:55pm (Today)",1,1,1,0,3.8,246,4.2,427,Not Specified,"Family Restaurant, Roof Top, Family Place, Nice Ambience, Good Ambience, Main Course",1100
Badhya's Veg,"South Indian, North Indian, Chinese","Kumaraswamy Layout, Bangalore",6am â 10:30pm (Today),1,1,1,1,2.7,10,3.5,262,Not Specified,Not Specified,400
Enjoy With Joy,"Chinese, Mangalorean, North Indian","Kumaraswamy Layout, Bangalore",11am â 10pm (Today),1,1,1,0,3.7,13,4.0,636,Not Specified,"Served Quickly, Fresh Food with Good Quality, Affordable Prices, Best Food under Best Budget, Quality, Service",400
Lavonne,"Cafe, Fast Food, Bakery, Beverages, Desserts","St. Marks Road, Bangalore",8:30am â 11pm (Today),1,1,1,0,4.1,188,4.3,94,"Croissant, Pancakes, Pastries, Hot Chocolate, Cheesecake, Desserts","Cafe, Elaborate Menu, Presentation, Customizable Food, Good Music, Young Crowd",800
Edesia by Freshmenu,"Bakery, Desserts","Banashankari, Bangalore",Timing Not Available,1,0,0,0,-,0,3.7,139,Not Specified,Not Specified,100
IceBreakers,"Desserts, Ice Cream, Beverages","JP Nagar, Bangalore",Timing Not Available,1,0,0,0,-,0,4.0,44,Not Specified,Not Specified,300
Soup Station,"Healthy Food, Sandwich, Salad","JP Nagar, Bangalore",Timing Not Available,1,0,0,0,-,0,3.7,754,Not Specified,"Healthy and Delicious, Contactless Delivery, Mouth Watering Food, Fresh Food with Good Quality, Cute Packaging, Tamper Proof Packaging",100
Kati Rolls Zone,Rolls,"Bannerghatta Road, Bangalore",Timing Not Available,1,0,0,0,-,0,3.7,225,Not Specified,Not Specified,150
Pastries Cake,Bakery,"Jayanagar, Bangalore",9am â 10pm (Today),1,1,0,0,-,0,-,9,Not Specified,Not Specified,300
Box Asia - Chinese and More,"Chinese, Momos, Desserts","JP Nagar, Bangalore",Timing Not Available,1,0,0,0,-,0,4.0,220,Not Specified,Not Specified,200
Cafe Kabana,"Italian, Fast Food, Chinese, Beverages","Bannerghatta Road, Bangalore",11am â 11pm (Today),1,1,1,0,3.9,459,3.6,292,"Iced Peach Tea, English Breakfast, Mojito, Nachos, Wings, Pasta","Spectacular View, Good Pricing, Cordial Staff, Amazing View, Affordable Food, Employee",700
Mangalore Sea Palate,"Seafood, Mangalorean, North Indian, Chinese","Jayanagar, Bangalore","11:30am â 4pm, 6:30pm â 11pm (Today)",1,1,1,0,3.3,27,4.3,1217,Not Specified,"Best in Service, Fresh Food, Good Place, Good Quality",600
Karavali Lunch Home,"South Indian, Chinese, Seafood","JP Nagar, Bangalore",11am â 11pm (Today),1,1,1,0,3.9,4,4.0,107,Not Specified,Not Specified,350
Baky Bakery And Cakes,"Bakery, Desserts","Jayanagar, Bangalore",Timing Not Available,1,0,0,0,-,0,4.1,100,Not Specified,"Fair Prices, Worth the Money, Extensive Menu, Great Portions, Timely Service, Delicious Food",100
Beycam Malabar Kerala Restaurant,"South Indian, Kerala, Seafood, Biryani","Bannerghatta Road, Bangalore",12noon â 12midnight (Today),1,1,1,0,3.8,12,3.9,453,Not Specified,"Very Affordable, Great Menu, Best Restaurant, Delicious Taste, Authentic Taste, Best Food under Best Budget",600
Sri Ranganatha Military Hotel,South Indian,"Basavanagudi, Bangalore",11am â 11pm (Today),1,1,1,0,3.1,7,4.1,426,Not Specified,Not Specified,300
New Sagar Fast Food,"North Indian, Chinese, Ice Cream, Fast Food, Beverages","Banashankari, Bangalore",10am â 11pm (Today),1,1,1,1,3.0,86,3.9,280,Not Specified,"Breakfast, Prices, Quality, Food, Taste",500
Sri Sai Cafe,"South Indian, Chinese, Street Food, North Indian","Basavanagudi, Bangalore",7:30am â 10pm (Today),1,1,0,0,3.2,10,4.2,460,Not Specified,Not Specified,200
Prashanth Gowdru Badoota,"South Indian, Chinese","Bannerghatta Road, Bangalore",11:30am â 10:30pm (Today),1,1,1,0,3.5,5,4.1,258,Not Specified,Not Specified,300
Sri Nandi Chinese Kitchen,"Chinese, North Indian","Basavanagudi, Bangalore",12noon â 10pm (Today),1,1,1,1,3.4,6,4.3,85,Not Specified,Not Specified,400
Mini Punjabi Dhaba,North Indian,"Banashankari, Bangalore",Opens at 7pm,1,1,1,1,4.2,473,4.2,7052,"Jeera Aloo, Bhindi Fry, Bhindi Masala, Authentic Punjabi Food, Panneer Butter Masala, Masala Papad","Economical, Portion Size, Quick Service, Tasty Food, Friendly Staff, Packaging",250
The Biryani Zone - By Kouzina,Biryani,"BTM, Bangalore",Timing Not Available,1,0,0,0,-,0,3.6,61,Not Specified,Not Specified,200
Canteen Central - Pizzas & Pastas,"North Indian, South Indian","BTM, Bangalore",Timing Not Available,1,0,0,0,-,0,3.8,1,Not Specified,Not Specified,200
Copper Chimney,"North Indian, Mughlai, Beverages","JP Nagar, Bangalore",11:30am â 11pm (Today),1,1,0,0,-,0,3.7,271,Not Specified,"Healthy and Delicious, Mouth Watering Food, Affordable Prices, Proper Packaging, Fresh Food with Good Quality, Best Food under Best Budget",350
Udupi Upachar,"South Indian, North Indian, Chinese, Street Food, Beverages","JP Nagar, Bangalore",6:30am â 10:30pm (Today),1,1,1,1,3.7,79,4.1,5479,Not Specified,Not Specified,300
Mayura 1989,"Andhra, North Indian, Chinese, Mughlai, Shake","Rajajinagar, Bangalore",11am â 11:30pm (Today),1,1,1,0,4.1,900,4.0,1157,"Chicken Corn Soup, Ghee Roast Mutton, Bamboo Biriyani, Onion Pakoda, Grilled Chicken Steak, Butter Nan","Best Quality Food and Service, Boneless Chicken Biryani, Rooftop Ambience, Family Place, Gastronomical Experience, Good Atmosphere",1100
Paratha Plaza,"North Indian, Chinese","JP Nagar, Bangalore",11am â 10:30pm (Today),1,1,1,1,3.5,153,3.6,2760,Not Specified,"Price, Good Place, Menu, Good Food",300
